Worker,Task,Start,End,Request,Skill,ExplicitTransport
PersonA,a_lunch,720,780,ALunch_M,personA_presence,False
PersonA,a_lunch,2160,2220,ALunch_T,personA_presence,False
PersonA,a_lunch,3600,3660,ALunch_W,personA_presence,False
PersonA,a_lunch,5040,5100,ALunch_Th,personA_presence,False
PersonA,buy_cake_ingredients,485,505,BuyCakeIngredients,personA_presence,False
PersonA,casino_event,6690,6780,CasinoEvent,personA_presence,False
PersonA,load_car,8100,8115,CommunityDinner,personA_presence,False
PersonA,drive_to_dinner,8115,8130,CommunityDinner,personA_presence,True
PersonA,community_dinner,8130,8220,CommunityDinner,personA_presence,False
PersonA,drive_from_dinner,8220,8235,CommunityDinner,personA_presence,True
PersonA,dental_appointment,2370,2371,DentalAppointment,personA_presence,False
PersonA,exercise_class,600,660,ExerciseClass_M,personA_presence,False
PersonA,exercise_class,3480,3540,ExerciseClass_W,personA_presence,False
PersonA,exercise_class,4920,4980,ExerciseClass_Th,personA_presence,False
PersonA,line_dancing,3660,3780,LineDancing_W,personA_presence,False
PersonA,line_dancing,6540,6660,LineDancing_F,personA_presence,False
PersonA,personA_end_block,9840,9841,PersonAEndBlock,personA_presence,False
PersonA,personA_night_block,1200,1920,PersonANightBlock_M,personA_presence,False
PersonA,personA_night_block,2640,3360,PersonANightBlock_T,personA_presence,False
PersonA,personA_night_block,4080,4800,PersonANightBlock_W,personA_presence,False
PersonA,personA_night_block,5520,6240,PersonANightBlock_Th,personA_presence,False
PersonA,personA_night_block,6960,7680,PersonANightBlock_F,personA_presence,False
PersonA,personA_night_block,8400,9120,PersonANightBlock_Sa,personA_presence,False
PersonA,personA_start_block,479,480,PersonAStartBlock,personA_presence,False
PersonA,prepare_food,510,570,PrepareFood,personA_presence,False
PersonA,prescription_pickup,865,880,PrescriptionPickup,personA_presence,False
PersonB,b_lunch,720,780,BLunch_M,personB_presence,False
PersonB,b_lunch,2160,2220,BLunch_T,personB_presence,False
PersonB,b_lunch,3600,3660,BLunch_W,personB_presence,False
PersonB,b_lunch,5040,5100,BLunch_Th,personB_presence,False
PersonB,b_lunch,6480,6540,BLunch_F,personB_presence,False
PersonB,call_daughter,855,1035,CallDaughter,personB_presence,False
PersonB,casino_event,6690,6780,CasinoEvent,personB_presence,False
PersonB,drive_to_dinner,8115,8130,CommunityDinner,personB_presence,True
PersonB,community_dinner,8130,8220,CommunityDinner,personB_presence,False
PersonB,drive_from_dinner,8220,8235,CommunityDinner,personB_presence,True
PersonB,grocery_shopping,490,520,GroceryShopping,personB_presence,False
PersonB,pcpa_checkup,1980,2040,PCPACheckup,personB_presence,False
PersonB,pcpa_prescription_pickup,3370,3385,PCPAPrescriptionPickup,personB_presence,False
PersonB,personB_end_block,9840,9841,PersonBEndBlock,personB_presence,False
PersonB,personB_night_block,1200,1920,PersonBNightBlock_M,personB_presence,False
PersonB,personB_night_block,2640,3360,PersonBNightBlock_T,personB_presence,False
PersonB,personB_night_block,4080,4800,PersonBNightBlock_W,personB_presence,False
PersonB,personB_night_block,5520,6240,PersonBNightBlock_Th,personB_presence,False
PersonB,personB_night_block,6960,7680,PersonBNightBlock_F,personB_presence,False
